Element: 1018 0.2 2.5 0.0 0.00050 1637M0 0.0 200.0 -2000.0 0.1170 0 0 0  490.4 0.0 397
Element: 1019 0.2 2.5 0.0 0.00050 1653M0 0.0 200.0 -2000.0 0.1170 0 0 0  492.8 0.0 413
Element: 1020 0.2 2.5 0.0 0.00050 1638M0 0.0 200.0 -2000.0 0.1170 0 0 0  495.2 0.0 398
Element: 1021 0.2 2.5 0.0 0.00050 1654M0 0.0 200.0 -2000.0 0.1170 0 0 0  497.6 0.0 414
Element: 1022 0.2 2.5 0.0 0.00050 1639M0 0.0 200.0 -2000.0 0.1170 0 0 0  500.0 0.0 399
Element: 1023 0.2 2.5 0.0 0.00050 1655M0 0.0 200.0 -2000.0 0.1170 0 0 0  502.4 0.0 415
##
## G 224 - 256  Section OP
##
Element: 1024 0.2 2.5 0.0 0.00050 1656M0 0.0 200.0 -2000.0 0.1170 0 0 0  504.9 0.0 416
Element: 1025 0.2 2.5 0.0 0.00050 1672M0 0.0 200.0 -2000.0 0.1170 0 0 0  507.2 0.0 432
Element: 1026 0.2 2.5 0.0 0.00050 1657M0 0.0 200.0 -2000.0 0.1170 0 0 0  509.7 0.0 417
Element: 1027 0.2 2.5 0.0 0.00050 1673M0 0.0 200.0 -2000.0 0.1170 0 0 0  512.1 0.0 433
Element: 1028 0.2 2.5 0.0 0.00050 1658M0 0.0 200.0 -2000.0 0.1170 0 0 0  514.5 0.0 418
Element: 1029 0.2 2.5 0.0 0.00050 1674M0 0.0 200.0 -2000.0 0.1170 0 0 0  516.9 0.0 434
Element: 1030 0.2 2.5 0.0 0.00050 1659M0 0.0 200.0 -2000.0 0.1170 0 0 0  519.3 0.0 419
Element: 1031 0.2 2.5 0.0 0.00050 1675M0 0.0 200.0 -2000.0 0.1170 0 0 0  521.7 0.0 435
Element: 1032 0.2 2.5 0.0 0.00050 1660M0 0.0 200.0 -2000.0 0.1170 0 0 0  524.1 0.0 420
Element: 1033 0.2 2.5 0.0 0.00050 1676M0 0.0 200.0 -2000.0 0.1170 0 0 0  526.5 0.0 436
Element: 1034 0.2 2.5 0.0 0.00050 1661M0 0.0 200.0 -2000.0 0.1170 0 0 0  528.9 0.0 421
Element: 1035 0.2 2.5 0.0 0.00050 1677M0 0.0 200.0 -2000.0 0.1170 0 0 0  531.4 0.0 437
Element: 1036 0.2 2.5 0.0 0.00050 1662M0 0.0 200.0 -2000.0 0.1170 0 0 0  533.8 0.0 422
Element: 1037 0.2 2.5 0.0 0.00050 1678M0 0.0 200.0 -2000.0 0.1170 0 0 0  536.2 0.0 438
Element: 1038 0.2 2.5 0.0 0.00050 1663M0 0.0 200.0 -2000.0 0.1170 0 0 0  538.6 0.0 423
Element: 1039 0.2 2.5 0.0 0.00050 1679M0 0.0 200.0 -2000.0 0.1170 0 0 0  541.0 0.0 439
Element: 1040 0.2 2.5 0.0 0.00050 1664M0 0.0 200.0 -2000.0 0.1170 0 0 0  543.4 0.0 424
Element: 1041 0.2 2.5 0.0 0.00050 1680M0 0.0 200.0 -2000.0 0.1170 0 0 0  545.9 0.0 440
Element: 1042 0.2 2.5 0.0 0.00050 1665M0 0.0 200.0 -2000.0 0.1170 0 0 0  548.3 0.0 425
Element: 1043 0.2 2.5 0.0 0.00050 1681M0 0.0 200.0 -2000.0 0.1170 0 0 0  550.7 0.0 441
Element: 1044 0.2 2.5 0.0 0.00050 1666M0 0.0 200.0 -2000.0 0.1170 0 0 0  553.1 0.0 426
Element: 1045 0.2 2.5 0.0 0.00050 1682M0 0.0 200.0 -2000.0 0.1170 0 0 0  555.5 0.0 442
Element: 1046 0.2 2.5 0.0 0.00050 1667M0 0.0 200.0 -2000.0 0.1170 0 0 0  558.0 0.0 427
Element: 1047 0.2 2.5 0.0 0.00050 1683M0 0.0 200.0 -2000.0 0.1170 0 0 0  560.4 0.0 443
Element: 1048 0.2 2.5 0.0 0.00050 1668M0 0.0 200.0 -2000.0 0.1170 0 0 0  562.8 0.0 428
Element: 1049 0.2 2.5 0.0 0.00050 1684M0 0.0 200.0 -2000.0 0.1170 0 0 0  565.2 0.0 444
Element: 1050 0.2 2.5 0.0 0.00050 1669M0 0.0 200.0 -2000.0 0.1170 0 0 0  567.6 0.0 429
Element: 1051 0.2 2.5 0.0 0.00050 1685M0 0.0 200.0 -2000.0 0.1170 0 0 0  570.1 0.0 445
Element: 1052 0.2 2.5 0.0 0.00050 1670M0 0.0 200.0 -2000.0 0.1170 0 0 0  572.5 0.0 430
Element: 1053 0.2 2.5 0.0 0.00050 1686M0 0.0 200.0 -2000.0 0.1170 0 0 0  574.9 0.0 446
Element: 1054 0.2 2.5 0.0 0.00050 1671M0 0.0 200.0 -2000.0 0.1170 0 0 0  577.3 0.0 431
Element: 1055 0.2 2.5 0.0 0.00050 1687M0 0.0 200.0 -2000.0 0.1170 0 0 0  579.8 0.0 447
##
## G 256 - 288  Section QR
##
Element: 1056 0.2 2.5 0.0 0.00050 1688M0 0.0 200.0 -2000.0 0.1170 0 0 0  582.2 0.0 448
Element: 1057 0.2 2.5 0.0 0.00050 1704M0 0.0 200.0 -2000.0 0.1170 0 0 0  584.6 0.0 464
Element: 1058 0.2 2.5 0.0 0.00050 1689M0 0.0 200.0 -2000.0 0.1170 0 0 0  587.0 0.0 449
Element: 1059 0.2 2.5 0.0 0.00050 1705M0 0.0 200.0 -2000.0 0.1170 0 0 0  589.5 0.0 465
Element: 1060 0.2 2.5 0.0 0.00050 1690M0 0.0 200.0 -2000.0 0.1170 0 0 0  591.9 0.0 450
Element: 1061 0.2 2.5 0.0 0.00050 1706M0 0.0 200.0 -2000.0 0.1170 0 0 0  594.3 0.0 466
Element: 1062 0.2 2.5 0.0 0.00050 1691M0 0.0 200.0 -2000.0 0.1170 0 0 0  596.7 0.0 451
Element: 1063 0.2 2.5 0.0 0.00050 1707M0 0.0 200.0 -2000.0 0.1170 0 0 0  599.1 0.0 467
Element: 1064 0.2 2.5 0.0 0.00050 1692M0 0.0 200.0 -2000.0 0.1170 0 0 0  601.6 0.0 452
Element: 1065 0.2 2.5 0.0 0.00050 1708M0 0.0 200.0 -2000.0 0.1170 0 0 0  604.0 0.0 468
Element: 1066 0.2 2.5 0.0 0.00050 1693M0 0.0 200.0 -2000.0 0.1170 0 0 0  606.4 0.0 453
Element: 1067 0.2 2.5 0.0 0.00050 1709M0 0.0 200.0 -2000.0 0.1170 0 0 0  608.8 0.0 469
Element: 1068 0.2 2.5 0.0 0.00050 1694M0 0.0 200.0 -2000.0 0.1170 0 0 0  611.3 0.0 454
Element: 1069 0.2 2.5 0.0 0.00050 1710M0 0.0 200.0 -2000.0 0.1170 0 0 0  613.7 0.0 470
Element: 1070 0.2 2.5 0.0 0.00050 1695M0 0.0 200.0 -2000.0 0.1170 0 0 0  616.1 0.0 455
Element: 1071 0.2 2.5 0.0 0.00050 1711M0 0.0 200.0 -2000.0 0.1170 0 0 0  618.5 0.0 471
Element: 1072 0.2 2.5 0.0 0.00050 1696M0 0.0 200.0 -2000.0 0.1170 0 0 0  621.0 0.0 456
Element: 1073 0.2 2.5 0.0 0.00050 1712M0 0.0 200.0 -2000.0 0.1170 0 0 0  623.4 0.0 472
Element: 1074 0.2 2.5 0.0 0.00050 1697M0 0.0 200.0 -2000.0 0.1170 0 0 0  625.8 0.0 457
Element: 1075 0.2 2.5 0.0 0.00050 1713M0 0.0 200.0 -2000.0 0.1170 0 0 0  628.2 0.0 473
Element: 1076 0.2 2.5 0.0 0.00050 1698M0 0.0 200.0 -2000.0 0.1170 0 0 0  630.6 0.0 458
Element: 1077 0.2 2.5 0.0 0.00050 1714M0 0.0 200.0 -2000.0 0.1170 0 0 0  633.0 0.0 474
Element: 1078 0.2 2.5 0.0 0.00050 1699M0 0.0 200.0 -2000.0 0.1170 0 0 0  635.4 0.0 459
Element: 1079 0.2 2.5 0.0 0.00050 1715M0 0.0 200.0 -2000.0 0.1170 0 0 0  637.9 0.0 475
Element: 1080 0.2 2.5 0.0 0.00050 1700M0 0.0 200.0 -2000.0 0.1170 0 0 0  640.3 0.0 460
Element: 1081 0.2 2.5 0.0 0.00050 1716M0 0.0 200.0 -2000.0 0.1170 0 0 0  642.7 0.0 476
Element: 1082 0.2 2.5 0.0 0.00050 1701M0 0.0 200.0 -2000.0 0.1170 0 0 0  645.1 0.0 461
Element: 1083 0.2 2.5 0.0 0.00050 1717M0 0.0 200.0 -2000.0 0.1170 0 0 0  647.5 0.0 477
Element: 1084 0.2 2.5 0.0 0.00050 1702M0 0.0 200.0 -2000.0 0.1170 0 0 0  650.0 0.0 462
Element: 1085 0.2 2.5 0.0 0.00050 1718M0 0.0 200.0 -2000.0 0.1170 0 0 0  652.3 0.0 478
Element: 1086 0.2 2.5 0.0 0.00050 1703M0 0.0 200.0 -2000.0 0.1170 0 0 0  654.8 0.0 463
Element: 1087 0.2 2.5 0.0 0.00050 1719M0 0.0 200.0 -2000.0 0.1170 0 0 0  657.2 0.0 479
##
## G 288 - 320  Section ST
##
Element: 1088 0.2 2.5 0.0 0.00050 1720M0 0.0 200.0 -2000.0 0.1170 0 0 0  659.6 0.0 480
Element: 1089 0.2 2.5 0.0 0.00050 1736M0 0.0 200.0 -2000.0 0.1170 0 0 0  662.0 0.0 496
Element: 1090 0.2 2.5 0.0 0.00050 1721M0 0.0 200.0 -2000.0 0.1170 0 0 0  664.4 0.0 481
Element: 1091 0.2 2.5 0.0 0.00050 1737M0 0.0 200.0 -2000.0 0.1170 0 0 0  666.8 0.0 497
Element: 1092 0.2 2.5 0.0 0.00050 1722M0 0.0 200.0 -2000.0 0.1170 0 0 0  669.2 0.0 482
Element: 1093 0.2 2.5 0.0 0.00050 1738M0 0.0 200.0 -2000.0 0.1170 0 0 0  671.6 0.0 498
Element: 1094 0.2 2.5 0.0 0.00050 1723M0 0.0 200.0 -2000.0 0.1170 0 0 0  674.0 0.0 483
Element: 1095 0.2 2.5 0.0 0.00050 1739M0 0.0 200.0 -2000.0 0.1170 0 0 0  676.4 0.0 499
Element: 1096 0.2 2.5 0.0 0.00050 1724M0 0.0 200.0 -2000.0 0.1170 0 0 0  678.9 0.0 484
Element: 1097 0.2 2.5 0.0 0.00050 1740M0 0.0 200.0 -2000.0 0.1170 0 0 0  681.2 0.0 500
Element: 1098 0.2 2.5 0.0 0.00050 1725M0 0.0 200.0 -2000.0 0.1170 0 0 0  683.6 0.0 485
Element: 1099 0.2 2.5 0.0 0.00050 1741M0 0.0 200.0 -2000.0 0.1170 0 0 0  686.0 0.0 501
Element: 1100 0.2 2.5 0.0 0.00050 1726M0 0.0 200.0 -2000.0 0.1170 0 0 0  688.4 0.0 486
Element: 1101 0.2 2.5 0.0 0.00050 1742M0 0.0 200.0 -2000.0 0.1170 0 0 0  690.8 0.0 502
Element: 1102 0.2 2.5 0.0 0.00050 1727M0 0.0 200.0 -2000.0 0.1170 0 0 0  693.2 0.0 487
Element: 1103 0.2 2.5 0.0 0.00050 1743M0 0.0 200.0 -2000.0 0.1170 0 0 0  695.6 0.0 503
Element: 1104 0.2 2.5 0.0 0.00050 1728M0 0.0 200.0 -2000.0 0.1170 0 0 0  698.0 0.0 488
Element: 1105 0.2 2.5 0.0 0.00050 1744M0 0.0 200.0 -2000.0 0.1170 0 0 0  700.4 0.0 504
Element: 1106 0.2 2.5 0.0 0.00050 1729M0 0.0 200.0 -2000.0 0.1170 0 0 0  702.8 0.0 489
Element: 1107 0.2 2.5 0.0 0.00050 1745M0 0.0 200.0 -2000.0 0.1170 0 0 0  705.2 0.0 505
Element: 1108 0.2 2.5 0.0 0.00050 1730M0 0.0 200.0 -2000.0 0.1170 0 0 0  707.6 0.0 490
Element: 1109 0.2 2.5 0.0 0.00050 1746M0 0.0 200.0 -2000.0 0.1170 0 0 0  710.0 0.0 506
Element: 1110 0.2 2.5 0.0 0.00050 1731M0 0.0 200.0 -2000.0 0.1170 0 0 0  712.3 0.0 491
Element: 1111 0.2 2.5 0.0 0.00050 1747M0 0.0 200.0 -2000.0 0.1170 0 0 0  714.7 0.0 507
Element: 1112 0.2 2.5 0.0 0.00050 1732M0 0.0 200.0 -2000.0 0.1170 0 0 0  717.1 0.0 492
Element: 1113 0.2 2.5 0.0 0.00050 1748M0 0.0 200.0 -2000.0 0.1170 0 0 0  719.5 0.0 508
Element: 1114 0.2 2.5 0.0 0.00050 1733M0 0.0 200.0 -2000.0 0.1170 0 0 0  721.9 0.0 493
Element: 1115 0.2 2.5 0.0 0.00050 1749M0 0.0 200.0 -2000.0 0.1170 0 0 0  724.3 0.0 509
Element: 1116 0.2 2.5 0.0 0.00050 1734M0 0.0 200.0 -2000.0 0.1170 0 0 0  726.6 0.0 494
Element: 1117 0.2 2.5 0.0 0.00050 1750M0 0.0 200.0 -2000.0 0.1170 0 0 0  729.0 0.0 510
Element: 1118 0.2 2.5 0.0 0.00050 1735M0 0.0 200.0 -2000.0 0.1170 0 0 0  731.4 0.0 495
Element: 1119 0.2 2.5 0.0 0.00050 1751M0 0.0 200.0 -2000.0 0.1170 0 0 0  733.8 0.0 511
##
## G 320 - 352  Section UV
##
Element: 1120 0.2 2.5 0.0 0.00050 1752M0 0.0 200.0 -2000.0 0.1170 0 0 0  736.1 0.0 512
Element: 1121 0.2 2.5 0.0 0.00050 1768M0 0.0 200.0 -2000.0 0.1170 0 0 0  738.5 0.0 528
Element: 1122 0.2 2.5 0.0 0.00050 1753M0 0.0 200.0 -2000.0 0.1170 0 0 0  740.9 0.0 513
Element: 1123 0.2 2.5 0.0 0.00050 1769M0 0.0 200.0 -2000.0 0.1170 0 0 0  743.2 0.0 529
Element: 1124 0.2 2.5 0.0 0.00050 1754M0 0.0 200.0 -2000.0 0.1170 0 0 0  745.6 0.0 514
Element: 1125 0.2 2.5 0.0 0.00050 1770M0 0.0 200.0 -2000.0 0.1170 0 0 0  748.0 0.0 530
Element: 1126 0.2 2.5 0.0 0.00050 1755M0 0.0 200.0 -2000.0 0.1170 0 0 0  750.3 0.0 515
Element: 1127 0.2 2.5 0.0 0.00050 1771M0 0.0 200.0 -2000.0 0.1170 0 0 0  752.7 0.0 531
Element: 1128 0.2 2.5 0.0 0.00050 1756M0 0.0 200.0 -2000.0 0.1170 0 0 0  755.1 0.0 516
Element: 1129 0.2 2.5 0.0 0.00050 1772M0 0.0 200.0 -2000.0 0.1170 0 0 0  757.4 0.0 532
Element: 1130 0.2 2.5 0.0 0.00050 1757M0 0.0 200.0 -2000.0 0.1170 0 0 0  759.8 0.0 517
Element: 1131 0.2 2.5 0.0 0.00050 1773M0 0.0 200.0 -2000.0 0.1170 0 0 0  762.1 0.0 533
Element: 1132 0.2 2.5 0.0 0.00050 1758M0 0.0 200.0 -2000.0 0.1170 0 0 0  764.5 0.0 518
Element: 1133 0.2 2.5 0.0 0.00050 1774M0 0.0 200.0 -2000.0 0.1170 0 0 0  766.8 0.0 534
Element: 1134 0.2 2.5 0.0 0.00050 1759M0 0.0 200.0 -2000.0 0.1170 0 0 0  769.2 0.0 519
Element: 1135 0.2 2.5 0.0 0.00050 1775M0 0.0 200.0 -2000.0 0.1170 0 0 0  771.5 0.0 535
Element: 1136 0.2 2.5 0.0 0.00050 1760M0 0.0 200.0 -2000.0 0.1170 0 0 0  773.9 0.0 520
Element: 1137 0.2 2.5 0.0 0.00050 1776M0 0.0 200.0 -2000.0 0.1170 0 0 0  776.2 0.0 536
Element: 1138 0.2 2.5 0.0 0.00050 1761M0 0.0 200.0 -2000.0 0.1170 0 0 0  778.6 0.0 521
Element: 1139 0.2 2.5 0.0 0.00050 1777M0 0.0 200.0 -2000.0 0.1170 0 0 0  780.9 0.0 537
Element: 1140 0.2 2.5 0.0 0.00050 1762M0 0.0 200.0 -2000.0 0.1170 0 0 0  783.2 0.0 522
Element: 1141 0.2 2.5 0.0 0.00050 1778M0 0.0 200.0 -2000.0 0.1170 0 0 0  785.6 0.0 538
Element: 1142 0.2 2.5 0.0 0.00050 1763M0 0.0 200.0 -2000.0 0.1170 0 0 0  787.9 0.0 523
Element: 1143 0.2 2.5 0.0 0.00050 1779M0 0.0 200.0 -2000.0 0.1170 0 0 0  790.3 0.0 539
Element: 1144 0.2 2.5 0.0 0.00050 1764M0 0.0 200.0 -2000.0 0.1170 0 0 0  792.6 0.0 524
Element: 1145 0.2 2.5 0.0 0.00050 1780M0 0.0 200.0 -2000.0 0.1170 0 0 0  794.9 0.0 540
Element: 1146 0.2 2.5 0.0 0.00050 1765M0 0.0 200.0 -2000.0 0.1170 0 0 0  797.2 0.0 525
Element: 1147 0.2 2.5 0.0 0.00050 1781M0 0.0 200.0 -2000.0 0.1170 0 0 0  799.6 0.0 541
Element: 1148 0.2 2.5 0.0 0.00050 1766M0 0.0 200.0 -2000.0 0.1170 0 0 0  801.9 0.0 526
Element: 1149 0.2 2.5 0.0 0.00050 1782M0 0.0 200.0 -2000.0 0.1170 0 0 0  804.2 0.0 542
Element: 1150 0.2 2.5 0.0 0.00050 1767M0 0.0 200.0 -2000.0 0.1170 0 0 0  806.5 0.0 527
Element: 1151 0.2 2.5 0.0 0.00050 1783M0 0.0 200.0 -2000.0 0.1170 0 0 0  808.9 0.0 543
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        352 0 352
Display: 1D HitsPrompt  352 0 352
Display: 1D HitsRand    352 0 352
Display: 1D EnergyOR    200 0 2.5
Display: 1D TimeOR     1000 0.0 200.0
#Display: 1D Energy 100 0 2.5   0 352
#Display: 1D Time  1000 0.0 200.0   0 352
Display: 1D Eelect   1000 0 855.3
Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
Display: 1D Doubles  	352 0 352
Display: 1D NDoubles  	32 0 32
Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
Display: 2D TimeOR   200 0.0 200.0 -1 Hits 352 0 352 -1
Display: 2D TimeOR   200 0.0 200.0 -1 Doubles 352 0 352 -1
