Element: 1020 0.2 2.5 0.0 0.00050 1638M0 -200.0 200.0  -1922 0.1170 0 0 0 260.98   1.42 360
Element: 1021 0.2 2.5 0.0 0.00050 1654M0 -200.0 200.0  -1927 0.1170 0 0 0 262.25   1.42 361
Element: 1022 0.2 2.5 0.0 0.00050 1639M0 -200.0 200.0  -1929 0.1170 0 0 0 263.51   1.43 362
Element: 1023 0.2 2.5 0.0 0.00050 1655M0 -200.0 200.0  -1920 0.1170 0 0 0 264.78   1.44 363
##
## G 224 - 255  Section OP
##
Element: 1024 0.2 2.5 0.0 0.00050 1656M0 -200.0 200.0  -1919 0.1170 0 0 0 266.06   1.41 364
Element: 1025 0.2 2.5 0.0 0.00050 1672M0 -200.0 200.0  -1919 0.1170 0 0 0 267.31   1.38 365
Element: 1026 0.2 2.5 0.0 0.00050 1657M0 -200.0 200.0  -1921 0.1170 0 0 0 268.58   1.38 366
Element: 1027 0.2 2.5 0.0 0.00050 1673M0 -200.0 200.0  -1924 0.1170 0 0 0 269.85   1.39 367
Element: 1028 0.2 2.5 0.0 0.00050 1658M0 -200.0 200.0  -1926 0.1170 0 0 0 271.12   1.40 368
Element: 1029 0.2 2.5 0.0 0.00050 1674M0 -200.0 200.0  -1931 0.1170 0 0 0 272.39   1.40 369
Element: 1030 0.2 2.5 0.0 0.00050 1659M0 -200.0 200.0  -1924 0.1170 0 0 0 273.66   1.41 370
Element: 1031 0.2 2.5 0.0 0.00050 1675M0 -200.0 200.0  -1929 0.1170 0 0 0 274.93   1.42 371
Element: 1032 0.2 2.5 0.0 0.00050 1660M0 -200.0 200.0  -1930 0.1170 0 0 0 276.20   1.42 372
Element: 1033 0.2 2.5 0.0 0.00050 1676M0 -200.0 200.0  -1939 0.1170 0 0 0 277.47   1.43 373
Element: 1034 0.2 2.5 0.0 0.00050 1661M0 -200.0 200.0  -1920 0.1170 0 0 0 278.75   1.44 374
Element: 1035 0.2 2.5 0.0 0.00050 1677M0 -200.0 200.0  -1932 0.1170 0 0 0 280.02   1.45 375
Element: 1036 0.2 2.5 0.0 0.00050 1662M0 -200.0 200.0  -1918 0.1170 0 0 0 281.31   1.42 376
Element: 1037 0.2 2.5 0.0 0.00050 1678M0 -200.0 200.0  -1926 0.1170 0 0 0 282.56   1.39 377
Element: 1038 0.2 2.5 0.0 0.00050 1663M0 -200.0 200.0  -1929 0.1170 0 0 0 283.84   1.40 378
Element: 1039 0.2 2.5 0.0 0.00050 1679M0 -200.0 200.0  -1922 0.1170 0 0 0 285.11   1.40 379
Element: 1040 0.2 2.5 0.0 0.00050 1664M0 -200.0 200.0  -1928 0.1170 0 0 0 286.38   1.41 380
Element: 1041 0.2 2.5 0.0 0.00050 1680M0 -200.0 200.0  -1916 0.1170 0 0 0 287.66   1.42 381
Element: 1042 0.2 2.5 0.0 0.00050 1665M0 -200.0 200.0  -1921 0.1170 0 0 0 288.94   1.42 382
Element: 1043 0.2 2.5 0.0 0.00050 1681M0 -200.0 200.0  -1921 0.1170 0 0 0 290.21   1.43 383
Element: 1044 0.2 2.5 0.0 0.00050 1666M0 -200.0 200.0  -1928 0.1170 0 0 0 291.49   1.44 384
Element: 1045 0.2 2.5 0.0 0.00050 1682M0 -200.0 200.0  -1917 0.1170 0 0 0 292.76   1.45 385
Element: 1046 0.2 2.5 0.0 0.00050 1667M0 -200.0 200.0  -1925 0.1170 0 0 0 294.04   1.45 386
Element: 1047 0.2 2.5 0.0 0.00050 1683M0 -200.0 200.0  -1920 0.1170 0 0 0 295.31   1.46 387
Element: 1048 0.2 2.5 0.0 0.00050 1668M0 -200.0 200.0  -1923 0.1170 0 0 0 296.61   1.43 388
Element: 1049 0.2 2.5 0.0 0.00050 1684M0 -200.0 200.0  -1915 0.1170 0 0 0 297.87   1.40 389
Element: 1050 0.2 2.5 0.0 0.00050 1669M0 -200.0 200.0  -1922 0.1170 0 0 0 299.14   1.41 390
Element: 1051 0.2 2.5 0.0 0.00050 1685M0 -200.0 200.0  -1913 0.1170 0 0 0 300.42   1.41 391
Element: 1052 0.2 2.5 0.0 0.00050 1670M0 -200.0 200.0  -1910 0.1170 0 0 0 301.70   1.42 392
Element: 1053 0.2 2.5 0.0 0.00050 1686M0 -200.0 200.0  -1912 0.1170 0 0 0 302.97   1.43 393
Element: 1054 0.2 2.5 0.0 0.00050 1671M0 -200.0 200.0  -1914 0.1170 0 0 0 304.25   1.43 394
Element: 1055 0.2 2.5 0.0 0.00050 1687M0 -200.0 200.0  -1915 0.1170 0 0 0 305.53   1.44 395
##
## G 256 - 287  Section QR
##
Element: 1056 0.2 2.5 0.0 0.00050 1688M0 -200.0 200.0  -1901 0.1170 0 0 0 306.80   1.45 396
Element: 1057 0.2 2.5 0.0 0.00050 1704M0 -200.0 200.0  -1914 0.1170 0 0 0 308.08   1.45 397
Element: 1058 0.2 2.5 0.0 0.00050 1689M0 -200.0 200.0  -1905 0.1170 0 0 0 309.36   1.46 398
Element: 1059 0.2 2.5 0.0 0.00050 1705M0 -200.0 200.0  -1905 0.1170 0 0 0 310.63   1.47 399
Element: 1060 0.2 2.5 0.0 0.00050 1690M0 -200.0 200.0  -1909 0.1170 0 0 0 311.93   1.44 400
Element: 1061 0.2 2.5 0.0 0.00050 1706M0 -200.0 200.0  -1906 0.1170 0 0 0 313.19   1.41 401
Element: 1062 0.2 2.5 0.0 0.00050 1691M0 -200.0 200.0  -1910 0.1170 0 0 0 314.46   1.41 402
Element: 1063 0.2 2.5 0.0 0.00050 1707M0 -200.0 200.0  -1913 0.1170 0 0 0 315.74   1.42 403
Element: 1064 0.2 2.5 0.0 0.00050 1692M0 -200.0 200.0  -1914 0.1170 0 0 0 317.02   1.42 404
Element: 1065 0.2 2.5 0.0 0.00050 1708M0 -200.0 200.0  -1913 0.1170 0 0 0 318.29   1.43 405
Element: 1066 0.2 2.5 0.0 0.00050 1693M0 -200.0 200.0  -1908 0.1170 0 0 0 319.57   1.44 406
Element: 1067 0.2 2.5 0.0 0.00050 1709M0 -200.0 200.0  -1915 0.1170 0 0 0 320.85   1.44 407
Element: 1068 0.2 2.5 0.0 0.00050 1694M0 -200.0 200.0  -1911 0.1170 0 0 0 322.12   1.45 408
Element: 1069 0.2 2.5 0.0 0.00050 1710M0 -200.0 200.0  -1923 0.1170 0 0 0 323.40   1.46 409
Element: 1070 0.2 2.5 0.0 0.00050 1695M0 -200.0 200.0  -1919 0.1170 0 0 0 324.67   1.46 410
Element: 1071 0.2 2.5 0.0 0.00050 1711M0 -200.0 200.0  -1923 0.1170 0 0 0 325.95   1.47 411

Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        272 0 272
Display: 1D HitsPrompt  272 0 272
Display: 1D HitsRand    272 0 272
Display: 1D EnergyOR    200 0 2.5
Display: 1D TimeOR     1000 -200.0 200.0
#Display: 1D Energy 100 0 2.5   0 272
#Display: 1D Time  1000 -200.0 200.0   0 272
Display: 1D Eelect   1000 0 450.5
Display: 1D ScalerCurr 272 0 272
Display: 1D ScalerAcc  272 0 272
Display: 1D Doubles  	272 0 272
Display: 1D NDoubles  	32 0 32
Display: 2D EnergyOR 100 0 2.5 -1 Hits 272 0 272 -1
Display: 2D EnergyOR 100 0 2.5 -1 Doubles 272 0 272 -1
Display: 2D TimeOR   200 -200.0 200.0 -1 Hits 272 0 272 -1
Display: 2D TimeOR   200 -200.0 200.0 -1 Doubles 272 0 272 -1
