Element: 1035 0.2 2.5 0.0 0.00050 1677M0 -50 200 -3521 0.1170 0 0 0 283.86 1.264 387
Element: 1036 0.2 2.5 0.0 0.00050 1662M0 -50 200 -3516 0.1170 0 0 0 285.12 1.265 388
Element: 1037 0.2 2.5 0.0 0.00050 1678M0 -50 200 -3523 0.1170 0 0 0 286.39 1.265 389
Element: 1038 0.2 2.5 0.0 0.00050 1663M0 -50 200 -3515 0.1170 0 0 0 287.65 1.265 390
Element: 1039 0.2 2.5 0.0 0.00050 1679M0 -50 200 -3519 0.1170 0 0 0 288.92 1.265 391
Element: 1040 0.2 2.5 0.0 0.00050 1664M0 -50 200 -3517 0.1170 0 0 0 290.18 1.265 392
Element: 1041 0.2 2.5 0.0 0.00050 1680M0 -50 200 -3512 0.1170 0 0 0 291.45 1.265 393
Element: 1042 0.2 2.5 0.0 0.00050 1665M0 -50 200 -3521 0.1170 0 0 0 292.71 1.266 394
Element: 1043 0.2 2.5 0.0 0.00050 1681M0 -50 200 -3513 0.1170 0 0 0 293.98 1.265 395
Element: 1044 0.2 2.5 0.0 0.00050 1666M0 -50 200 -3525 0.1170 0 0 0 295.25 1.266 396
Element: 1045 0.2 2.5 0.0 0.00050 1682M0 -50 200 -3515 0.1170 0 0 0 296.51 1.265 397
Element: 1046 0.2 2.5 0.0 0.00050 1667M0 -50 200 -3515 0.1170 0 0 0 297.78 1.267 398
Element: 1047 0.2 2.5 0.0 0.00050 1683M0 -50 200 -3517 0.1170 0 0 0 299.05 1.266 399
Element: 1048 0.2 2.5 0.0 0.00050 1668M0 -50 200 -3518 0.1170 0 0 0 300.31 1.266 400
Element: 1049 0.2 2.5 0.0 0.00050 1684M0 -50 200 -3509 0.1170 0 0 0 301.58 1.266 401
Element: 1050 0.2 2.5 0.0 0.00050 1669M0 -50 200 -3517 0.1170 0 0 0 302.85 1.266 402
Element: 1051 0.2 2.5 0.0 0.00050 1685M0 -50 200 -3510 0.1170 0 0 0 304.11 1.266 403
Element: 1052 0.2 2.5 0.0 0.00050 1670M0 -50 200 -3507 0.1170 0 0 0 305.38 1.266 404
Element: 1053 0.2 2.5 0.0 0.00050 1686M0 -50 200 -3508 0.1170 0 0 0 306.65 1.266 405
Element: 1054 0.2 2.5 0.0 0.00050 1671M0 -50 200 -3509 0.1170 0 0 0 307.91 1.266 406
Element: 1055 0.2 2.5 0.0 0.00050 1687M0 -50 200 -3505 0.1170 0 0 0 309.18 1.266 407
Element: 1056 0.2 2.5 0.0 0.00050 1688M0 -50 200 -3598 0.1170 0 0 0 310.45 1.266 408
Element: 1057 0.2 2.5 0.0 0.00050 1704M0 -50 200 -3518 0.1170 0 0 0 311.71 1.266 409
Element: 1058 0.2 2.5 0.0 0.00050 1689M0 -50 200 -3518 0.1170 0 0 0 312.98 1.266 410
Element: 1059 0.2 2.5 0.0 0.00050 1705M0 -50 200 -3512 0.1170 0 0 0 314.25 1.265 411
Element: 1060 0.2 2.5 0.0 0.00050 1690M0 -50 200 -3523 0.1170 0 0 0 315.51 1.265 412
Element: 1061 0.2 2.5 0.0 0.00050 1706M0 -50 200 -3504 0.1170 0 0 0 316.78 1.265 413
Element: 1062 0.2 2.5 0.0 0.00050 1691M0 -50 200 -3508 0.1170 0 0 0 318.04 1.265 414
Element: 1063 0.2 2.5 0.0 0.00050 1707M0 -50 200 -3512 0.1170 0 0 0 319.31 1.265 415
Element: 1064 0.2 2.5 0.0 0.00050 1692M0 -50 200 -3515 0.1170 0 0 0 320.57 1.265 416
Element: 1065 0.2 2.5 0.0 0.00050 1708M0 -50 200 -3511 0.1170 0 0 0 321.84 1.264 417
Element: 1066 0.2 2.5 0.0 0.00050 1693M0 -50 200 -3513 0.1170 0 0 0 323.10 1.264 418
Element: 1067 0.2 2.5 0.0 0.00050 1709M0 -50 200 -3512 0.1170 0 0 0 324.37 1.264 419
Element: 1068 0.2 2.5 0.0 0.00050 1694M0 -50 200 -3510 0.1170 0 0 0 325.63 1.263 420
Element: 1069 0.2 2.5 0.0 0.00050 1710M0 -50 200 -3520 0.1170 0 0 0 326.90 1.264 421
Element: 1070 0.2 2.5 0.0 0.00050 1695M0 -50 200 -3513 0.1170 0 0 0 328.16 1.263 422
Element: 1071 0.2 2.5 0.0 0.00050 1711M0 -50 200 -3517 0.1170 0 0 0 329.42 1.263 423
Element: 1072 0.2 2.5 0.0 0.00050 1696M0 -50 200 -3516 0.1170 0 0 0 330.69 1.263 424
Element: 1073 0.2 2.5 0.0 0.00050 1712M0 -50 200 -3510 0.1170 0 0 0 331.95 1.262 425
Element: 1074 0.2 2.5 0.0 0.00050 1697M0 -50 200 -3509 0.1170 0 0 0 333.21 1.262 426
Element: 1075 0.2 2.5 0.0 0.00050 1713M0 -50 200 -3503 0.1170 0 0 0 334.48 1.262 427
Element: 1076 0.2 2.5 0.0 0.00050 1698M0 -50 200 -3515 0.1170 0 0 0 335.74 1.261 428
Element: 1077 0.2 2.5 0.0 0.00050 1714M0 -50 200 -3515 0.1170 0 0 0 337.00 1.260 429
Element: 1078 0.2 2.5 0.0 0.00050 1699M0 -50 200 -3515 0.1170 0 0 0 338.26 1.260 430
Element: 1079 0.2 2.5 0.0 0.00050 1715M0 -50 200 -3516 0.1170 0 0 0 339.52 1.260 431
Element: 1080 0.2 2.5 0.0 0.00050 1700M0 -50 200 -3520 0.1170 0 0 0 340.78 1.259 432
Element: 1081 0.2 2.5 0.0 0.00050 1716M0 -50 200 -3506 0.1170 0 0 0 342.04 1.259 433
Element: 1082 0.2 2.5 0.0 0.00050 1701M0 -50 200 -3510 0.1170 0 0 0 343.30 1.258 434
Element: 1083 0.2 2.5 0.0 0.00050 1717M0 -50 200 -3509 0.1170 0 0 0 344.56 1.258 435
Element: 1084 0.2 2.5 0.0 0.00050 1702M0 -50 200 -3505 0.1170 0 0 0 345.82 1.257 436
Element: 1085 0.2 2.5 0.0 0.00050 1718M0 -50 200 -3508 0.1170 0 0 0 347.07 1.257 437
Element: 1086 0.2 2.5 0.0 0.00050 1703M0 -50 200 -3510 0.1170 0 0 0 348.33 1.257 438
Element: 1087 0.2 2.5 0.0 0.00050 1719M0 -50 200 -3591 0.1170 0 0 0 349.59 1.256 439
Element: 1088 0.2 2.5 0.0 0.00050 1720M0 -50 200 -3503 0.1170 0 0 0 350.84 1.255 440
Element: 1089 0.2 2.5 0.0 0.00050 1736M0 -50 200 -3599 0.1170 0 0 0 352.10 1.255 441
Element: 1090 0.2 2.5 0.0 0.00050 1721M0 -50 200 -3509 0.1170 0 0 0 353.36 1.255 442
Element: 1091 0.2 2.5 0.0 0.00050 1737M0 -50 200 -3519 0.1170 0 0 0 354.61 1.253 443
Element: 1092 0.2 2.5 0.0 0.00050 1722M0 -50 200 -3516 0.1170 0 0 0 355.86 1.254 444
Element: 1093 0.2 2.5 0.0 0.00050 1738M0 -50 200 -3520 0.1170 0 0 0 357.12 1.253 445
Element: 1094 0.2 2.5 0.0 0.00050 1723M0 -50 200 -3516 0.1170 0 0 0 358.37 1.252 446
Element: 1095 0.2 2.5 0.0 0.00050 1739M0 -50 200 -3520 0.1170 0 0 0 359.62 1.252 447
Element: 1096 0.2 2.5 0.0 0.00050 1724M0 -50 200 -3511 0.1170 0 0 0 360.87 1.251 448
Element: 1097 0.2 2.5 0.0 0.00050 1740M0 -50 200 -3515 0.1170 0 0 0 362.12 1.251 449
Element: 1098 0.2 2.5 0.0 0.00050 1725M0 -50 200 -3501 0.1170 0 0 0 363.38 1.249 450
Element: 1099 0.2 2.5 0.0 0.00050 1741M0 -50 200 -3502 0.1170 0 0 0 364.62 1.249 451
Element: 1100 0.2 2.5 0.0 0.00050 1726M0 -50 200 -3592 0.1170 0 0 0 365.87 1.248 452
Element: 1101 0.2 2.5 0.0 0.00050 1742M0 -50 200 -3502 0.1170 0 0 0 367.12 1.248 453
Element: 1102 0.2 2.5 0.0 0.00050 1727M0 -50 200 -3594 0.1170 0 0 0 368.37 1.247 454
Element: 1103 0.2 2.5 0.0 0.00050 1743M0 -50 200 -3596 0.1170 0 0 0 369.62 1.246 455
Element: 1104 0.2 2.5 0.0 0.00050 1728M0 -50 200 -3596 0.1170 0 0 0 370.86 1.246 456
Element: 1105 0.2 2.5 0.0 0.00050 1744M0 -50 200 -3597 0.1170 0 0 0 372.11 1.244 457
Element: 1106 0.2 2.5 0.0 0.00050 1729M0 -50 200 -3507 0.1170 0 0 0 373.35 1.244 458
Element: 1107 0.2 2.5 0.0 0.00050 1745M0 -50 200 -3598 0.1170 0 0 0 374.60 1.243 459
Element: 1108 0.2 2.5 0.0 0.00050 1730M0 -50 200 -3503 0.1170 0 0 0 375.84 1.243 460
Element: 1109 0.2 2.5 0.0 0.00050 1746M0 -50 200 -3596 0.1170 0 0 0 377.08 1.242 461
Element: 1110 0.2 2.5 0.0 0.00050 1731M0 -50 200 -3508 0.1170 0 0 0 378.33 1.241 462
Element: 1111 0.2 2.5 0.0 0.00050 1747M0 -50 200 -3599 0.1170 0 0 0 379.57 1.240 463
Element: 1112 0.2 2.5 0.0 0.00050 1732M0 -50 200 -3506 0.1170 0 0 0 380.81 1.240 464
Element: 1113 0.2 2.5 0.0 0.00050 1748M0 -50 200 -3593 0.1170 0 0 0 382.05 1.238 465
Element: 1114 0.2 2.5 0.0 0.00050 1733M0 -50 200 -3598 0.1170 0 0 0 383.29 1.238 466
Element: 1115 0.2 2.5 0.0 0.00050 1749M0 -50 200 -3597 0.1170 0 0 0 384.52 1.236 467
Element: 1116 0.2 2.5 0.0 0.00050 1734M0 -50 200 -3591 0.1170 0 0 0 385.76 1.236 468
Element: 1117 0.2 2.5 0.0 0.00050 1750M0 -50 200 -3593 0.1170 0 0 0 387.00 1.236 469
Element: 1118 0.2 2.5 0.0 0.00050 1735M0 -50 200 -3501 0.1170 0 0 0 388.23 1.234 470
Element: 1119 0.2 2.5 0.0 0.00050 1751M0 -50 200 -3582 0.1170 0 0 0 389.47 1.234 471
Element: 1120 0.2 2.5 0.0 0.00050 1752M0 -50 200 -3588 0.1170 0 0 0 390.70 1.233 472
Element: 1121 0.2 2.5 0.0 0.00050 1768M0 -50 200 -3599 0.1170 0 0 0 391.93 1.231 473
Element: 1122 0.2 2.5 0.0 0.00050 1753M0 -50 200 -3592 0.1170 0 0 0 393.16 1.231 474
Element: 1123 0.2 2.5 0.0 0.00050 1769M0 -50 200 -3598 0.1170 0 0 0 394.40 1.230 475
Element: 1124 0.2 2.5 0.0 0.00050 1754M0 -50 200 -3501 0.1170 0 0 0 395.63 1.229 476
Element: 1125 0.2 2.5 0.0 0.00050 1770M0 -50 200 -3598 0.1170 0 0 0 396.85 1.228 477
Element: 1126 0.2 2.5 0.0 0.00050 1755M0 -50 200 -3500 0.1170 0 0 0 398.08 1.228 478
Element: 1127 0.2 2.5 0.0 0.00050 1771M0 -50 200 -3500 0.1170 0 0 0 399.31 1.226 479
Element: 1128 0.2 2.5 0.0 0.00050 1756M0 -50 200 -3502 0.1170 0 0 0 400.54 1.226 480
Element: 1129 0.2 2.5 0.0 0.00050 1772M0 -50 200 -3595 0.1170 0 0 0 401.76 1.224 481
Element: 1130 0.2 2.5 0.0 0.00050 1757M0 -50 200 -3590 0.1170 0 0 0 402.99 1.224 482
Element: 1131 0.2 2.5 0.0 0.00050 1773M0 -50 200 -3597 0.1170 0 0 0 404.21 1.223 483
Element: 1132 0.2 2.5 0.0 0.00050 1758M0 -50 200 -3589 0.1170 0 0 0 405.43 1.222 484
Element: 1133 0.2 2.5 0.0 0.00050 1774M0 -50 200 -3596 0.1170 0 0 0 406.65 1.221 485
Element: 1134 0.2 2.5 0.0 0.00050 1759M0 -50 200 -3593 0.1170 0 0 0 407.88 1.220 486
Element: 1135 0.2 2.5 0.0 0.00050 1775M0 -50 200 -3596 0.1170 0 0 0 409.10 1.219 487
Element: 1136 0.2 2.5 0.0 0.00050 1760M0 -50 200 -3591 0.1170 0 0 0 410.31 1.218 488
Element: 1137 0.2 2.5 0.0 0.00050 1776M0 -50 200 -3586 0.1170 0 0 0 411.53 1.217 489
Element: 1138 0.2 2.5 0.0 0.00050 1761M0 -50 200 -3550 0.1170 0 0 0 412.75 1.216 490
Element: 1139 0.2 2.5 0.0 0.00050 1777M0 -50 200 -3550 0.1170 0 0 0 413.96 1.215 491
Element: 1140 0.2 2.5 0.0 0.00050 1762M0 -50 200 -3596 0.1170 0 0 0 415.18 1.214 492
Element: 1141 0.2 2.5 0.0 0.00050 1778M0 -50 200 -3593 0.1170 0 0 0 416.39 1.213 493
Element: 1142 0.2 2.5 0.0 0.00050 1763M0 -50 200 -3588 0.1170 0 0 0 417.61 1.212 494
Element: 1143 0.2 2.5 0.0 0.00050 1779M0 -50 200 -3599 0.1170 0 0 0 418.82 1.211 495
Element: 1144 0.2 2.5 0.0 0.00050 1764M0 -50 200 -3596 0.1170 0 0 0 420.03 1.209 496
Element: 1145 0.2 2.5 0.0 0.00050 1780M0 -50 200 -3585 0.1170 0 0 0 421.24 1.208 497
Element: 1146 0.2 2.5 0.0 0.00050 1765M0 -50 200 -3591 0.1170 0 0 0 422.45 1.208 498
Element: 1147 0.2 2.5 0.0 0.00050 1781M0 -50 200 -3589 0.1170 0 0 0 423.65 1.207 499
Element: 1148 0.2 2.5 0.0 0.00050 1766M0 -50 200 -3581 0.1170 0 0 0 424.86 1.205 500
Element: 1149 0.2 2.5 0.0 0.00050 1782M0 -50 200 -3586 0.1170 0 0 0 426.07 1.205 501
Element: 1150 0.2 2.5 0.0 0.00050 1767M0 -50 200 -3590 0.1170 0 0 0 427.27 1.203 502
Element: 1151 0.2 2.5 0.0 0.00050 1783M0 -50 200 -3585 0.1170 0 0 0 428.47 1.202 503
##
Initialise: 
Display: 1D Nhits       32 0 32
#Display: 1D NhitsM       32 0 32 0 2
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        352 0 352
#Display: 1D HitsM0        352 0 352
#Display: 1D HitsM1        352 0 352
#Display: 1D HitsM2        352 0 352
Display: 1D HitsPrompt  352 0 352
Display: 1D HitsRand    352 0 352
Display: 1D EnergyOR    200 0 2.5
#
##Display: 1D TimeOR     1000 40 157
Display: 1D TimeOR      234 0 234
#Display: 1D TimeOR      3000 -40 2300
#
#Display: 1D TimeORM0     1000 40 157
#Display: 1D TimeORM1     1000 40 157
#Display: 1D TimeORM2     1000 40 157
#Display: 1D Energy 100 0 2.5   0 352
Display: 1D Time  1000 0 117   140 145
#Display: 1D TimeM0  1000 0 117   140 145
#Display: 1D TimeM1  1000 0 117   140 145
#Display: 1D TimeM2  1000 0 117   140 145
Display: 1D Eelect   352 v2c_1557b.plot.ehist
#Display: 1D Eelect   701 FP_855.1.026086.ehistd
Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
Display: 1D Doubles  	352 0 352
Display: 1D NDoubles  	32 0 32
Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
#Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
Display: 2D Eelect   352  v2c_1557b.plot.ehist -1 Hits 352 0 352 -1
Display: 2D TimeOR   117 0 117 -1 Hits 352 0 352 -1
Display: 2D TimeOR   117 0 117 -1 Eelect 352 v2c_1557b.plot.ehist -1
Display: 2D DiffTimeOR  100 -11.7 11.7 -1 Doubles 352 0 352 -1
#Display: 1D DiffTime  100 -11.7 11.7  0 352
#Display: 1D DiffTimeOR  100 -11.7 11.7
